path,bytes
connectors/CONNECTOR_CONTRACT.md,613
connectors/rest_json_connector/connector.yaml,294
connectors/rest_json_connector/fetch.py,505
connectors/rest_json_connector/validate.py,508
connectors/rest_json_connector/parse.py,505
connectors/rest_json_connector/test_contract.py,513
connectors/ckan_connector/connector.yaml,289
connectors/ckan_connector/package_search.py,504
connectors/ckan_connector/package_show.py,502
connectors/ckan_connector/resource_download.py,507
connectors/ckan_connector/schema_infer.py,502
connectors/socrata_connector/connector.yaml,292
connectors/socrata_connector/soda_query.py,506
connectors/socrata_connector/pagination.py,506
connectors/socrata_connector/app_token_policy.md,104
connectors/stac_connector/connector.yaml,289
connectors/stac_connector/search_items.py,502
connectors/stac_connector/asset_download.py,504
connectors/stac_connector/cloud_optimized_geotiff_parse.py,519
connectors/oai_pmh_connector/connector.yaml,292
connectors/oai_pmh_connector/harvest_records.py,511
connectors/oai_pmh_connector/resumption_token.py,512
connectors/oai_pmh_connector/metadata_crosswalk.py,514
connectors/sparql_connector/connector.yaml,291
connectors/sparql_connector/query_executor.py,508
connectors/sparql_connector/rate_limit.py,504
connectors/sparql_connector/rdf_to_graph.py,506
connectors/sdmx_connector/connector.yaml,289
connectors/sdmx_connector/dataflow_discovery.py,508
connectors/sdmx_connector/series_pull.py,501
connectors/sdmx_connector/dimension_parser.py,506
connectors/arcgis_rest_connector/connector.yaml,296
connectors/arcgis_rest_connector/service_discovery.py,521
connectors/arcgis_rest_connector/layer_query.py,515
connectors/arcgis_rest_connector/geometry_parser.py,519
connectors/rss_atom_connector/connector.yaml,293
connectors/rss_atom_connector/feed_reader.py,509
connectors/rss_atom_connector/deduplicate.py,509
connectors/rss_atom_connector/event_parser.py,510
connectors/ftp_s3_bulk_connector/connector.yaml,296
connectors/ftp_s3_bulk_connector/manifest_scan.py,517
connectors/ftp_s3_bulk_connector/incremental_download.py,524
connectors/ftp_s3_bulk_connector/checksum_verify.py,519
connectors/document_ocr_connector/connector.yaml,297
connectors/document_ocr_connector/download.py,514
connectors/document_ocr_connector/pdf_text_extract.py,522
connectors/document_ocr_connector/ocr_if_scanned.py,520
connectors/document_ocr_connector/layout_parse.py,518
connectors/document_ocr_connector/citation_anchor.py,521
connectors/websocket_stream_connector/connector.yaml,301
connectors/websocket_stream_connector/stream_subscribe.py,530
connectors/websocket_stream_connector/checkpoint.py,524
connectors/websocket_stream_connector/reconnect.py,523
connectors/kafka_ingest_connector/connector.yaml,297
connectors/kafka_ingest_connector/schema_registry.py,521
connectors/kafka_ingest_connector/consumer.py,514
connectors/kafka_ingest_connector/dead_letter.py,517
parsers/weather_parser.py,498
parsers/buoy_parser.py,492
parsers/earthquake_parser.py,504
parsers/tsunami_parser.py,498
parsers/hurricane_track_parser.py,514
parsers/wildfire_hotspot_parser.py,516
parsers/radiation_measurement_parser.py,526
parsers/air_quality_parser.py,506
parsers/ais_vessel_parser.py,504
parsers/adsb_aircraft_parser.py,510
parsers/notam_parser.py,494
parsers/gtfs_static_parser.py,506
parsers/gtfs_realtime_parser.py,510
parsers/satellite_tle_parser.py,510
parsers/stac_item_parser.py,502
parsers/company_filing_parser.py,512
parsers/beneficial_ownership_parser.py,524
parsers/sanctions_parser.py,502
parsers/procurement_parser.py,506
parsers/legislation_parser.py,506
parsers/court_case_parser.py,504
parsers/cve_parser.py,490
parsers/bgp_event_parser.py,502
parsers/certificate_transparency_parser.py,532
parsers/spectrum_licence_parser.py,516
parsers/energy_market_parser.py,510
parsers/water_gauge_parser.py,506
parsers/species_occurrence_parser.py,520
parsers/emissions_facility_parser.py,520
parsers/clinical_trial_parser.py,512
parsers/scientific_publication_parser.py,528
parsers/patent_parser.py,496
quality_gates/schema_validity.py,134
quality_gates/freshness_check.py,134
quality_gates/source_reachability.py,142
quality_gates/duplicate_detection.py,142
quality_gates/geospatial_validity.py,142
quality_gates/time_range_validity.py,142
quality_gates/identifier_validity.py,142
quality_gates/unit_normalisation.py,140
quality_gates/coordinate_system_check.py,150
quality_gates/document_ocr_confidence.py,150
quality_gates/citation_anchor_check.py,146
quality_gates/source_authority_score.py,148
quality_gates/licence_terms_gate.py,140
quality_gates/provenance_completeness.py,150
quality_gates/anomaly_outlier_gate.py,144
quality_gates/missingness_profile.py,142
quality_gates/benchmark_regression_gate.py,154
quality_gates/rules/weather_quality_rules.yaml,216
quality_gates/rules/maritime_quality_rules.yaml,217
quality_gates/rules/aviation_quality_rules.yaml,217
quality_gates/rules/radiation_quality_rules.yaml,218
quality_gates/rules/company_registry_quality_rules.yaml,225
quality_gates/rules/legal_document_quality_rules.yaml,223
quality_gates/rules/cyber_quality_rules.yaml,214
quality_gates/rules/health_quality_rules.yaml,215
ontology_objects/Person.schema.json,604
ontology_objects/Organisation.schema.json,616
ontology_objects/Asset.schema.json,602
ontology_objects/Place.schema.json,602
ontology_objects/Event.schema.json,602
ontology_objects/Document.schema.json,608
ontology_objects/Measurement.schema.json,614
ontology_objects/Relationship.schema.json,616
ontology_objects/Workflow.schema.json,608
ontology_objects/ModelOutput.schema.json,614
ontology_objects/Action.schema.json,604
ontology_objects/AuditRecord.schema.json,614
ontology_objects/specialised/WeatherObservation.schema.json,628
ontology_objects/specialised/BuoyObservation.schema.json,622
ontology_objects/specialised/RadiationMeasurement.schema.json,632
ontology_objects/specialised/AirQualityMeasurement.schema.json,634
ontology_objects/specialised/VesselMovement.schema.json,620
ontology_objects/specialised/AircraftMovement.schema.json,624
ontology_objects/specialised/EarthquakeEvent.schema.json,622
ontology_objects/specialised/TsunamiWarning.schema.json,620
ontology_objects/specialised/CycloneTrack.schema.json,616
ontology_objects/specialised/FireEvent.schema.json,610
ontology_objects/specialised/SatelliteObject.schema.json,622
ontology_objects/specialised/SpaceWeatherEvent.schema.json,626
ontology_objects/specialised/CompanyFiling.schema.json,618
ontology_objects/specialised/LegalInstrument.schema.json,622
ontology_objects/specialised/SanctionedEntity.schema.json,624
ontology_objects/specialised/ProcurementOpportunity.schema.json,636
ontology_objects/specialised/Vulnerability.schema.json,618
ontology_objects/specialised/EnergyMarketInterval.schema.json,632
ontology_objects/specialised/ClinicalTrial.schema.json,618
ontology_objects/specialised/ScientificPublication.schema.json,634
ontology_objects/specialised/PatentRecord.schema.json,616
graph/final_graph_ingestion.cypher,307
graph/relationship_type_index.csv,2523
graph/relationship_types/LOCATED_AT.yaml,462
graph/relationship_types/OBSERVED_AT.yaml,463
graph/relationship_types/MEASURED_BY.yaml,463
graph/relationship_types/DERIVED_FROM.yaml,464
graph/relationship_types/AFFECTS.yaml,459
graph/relationship_types/TRIGGERS.yaml,460
graph/relationship_types/GOVERNED_BY.yaml,463
graph/relationship_types/OWNED_BY.yaml,460
graph/relationship_types/CONTROLS.yaml,460
graph/relationship_types/SUPPLIES.yaml,460
graph/relationship_types/EMPLOYS.yaml,459
graph/relationship_types/SANCTIONED_BY.yaml,465
graph/relationship_types/LICENSED_BY.yaml,463
graph/relationship_types/REGULATED_BY.yaml,464
graph/relationship_types/CONNECTED_TO.yaml,464
graph/relationship_types/DEPENDS_ON.yaml,462
graph/relationship_types/IMPACTS.yaml,459
graph/relationship_types/CONSTRAINS.yaml,462
graph/relationship_types/EVIDENCED_BY.yaml,464
graph/relationship_types/CITED_BY.yaml,460
graph/relationship_types/USED_BY_MODEL.yaml,465
graph/relationship_types/CREATES_WORKFLOW.yaml,468
graph/relationship_types/PRODUCES_ACTION.yaml,467
graph/relationship_types/AUDITED_BY.yaml,462
cause_effect_engine/cause_effect_rules.yaml,794
cause_effect_engine/risk_diffusion_model.py,145
cause_effect_engine/dependency_propagation.py,149
cause_effect_engine/event_to_workflow_mapper.py,153
cause_effect_engine/impact_scoring.py,133
cause_effect_engine/feedback_loop_updater.py,147
cause_effect_engine/scenario_brancher.py,139
cause_effect_engine/propagation_graph.yaml,64
vectors/embedding_profiles.yaml,95
vectors/namespace_registry.yaml,215
vectors/chunking_rules.yaml,135
vectors/retrieval_policies.yaml,99
vectors/hybrid_search_config.yaml,100
vectors/graph_rag_config.yaml,99
vectors/reranking_config.yaml,72
vectors/vector_quality_tests.yaml,92
vectors/context_pack_builder.yaml,107
vectors/aip_context_schema.json,441
vectors/final_vector_collections.json,287
memory_runtime/memory_node_schema.json,927
memory_runtime/memory_node_store.sql,336
memory_runtime/memory_node_writer.py,143
memory_runtime/memory_node_reader.py,143
memory_runtime/memory_feedback_updater.py,153
memory_runtime/confidence_decay.py,139
memory_runtime/trust_score_calculator.py,151
memory_runtime/memory_compaction.py,141
memory_runtime/memory_deduplication.py,147
memory_runtime/cross_domain_reinforcement.py,159
aip/agent_registry.yaml,527
aip/tool_registry.yaml,255
aip/context_builder.py,126
aip/tool_policy_gate.py,128
aip/action_proposal_engine.py,140
aip/citation_validator.py,132
aip/groundedness_checker.py,136
aip/hallucination_guard.py,134
aip/redaction_filter.py,128
aip/model_router.yaml,73
aip/eval_harness.yaml,88
aip/prompt_registry.yaml,84
apollo_runtime/desired_state/connectors.desired.yaml,80
apollo_runtime/desired_state/parsers.desired.yaml,77
apollo_runtime/desired_state/models.desired.yaml,76
apollo_runtime/desired_state/policies.desired.yaml,78
apollo_runtime/desired_state/mission_apps.desired.yaml,82
apollo_runtime/rollout_policies/canary_connectors.yaml,98
apollo_runtime/rollout_policies/parser_upgrade_policy.yaml,102
apollo_runtime/rollout_policies/model_rollout_policy.yaml,101
apollo_runtime/rollout_policies/emergency_patch_policy.yaml,103
apollo_runtime/fleet_agents/node_heartbeat.schema.json,209
apollo_runtime/fleet_agents/local_state_report.schema.json,213
apollo_runtime/fleet_agents/reconciliation_plan.schema.json,214
apollo_runtime/fleet_agents/reconciliation_result.schema.json,216
apollo_runtime/health_gates/connector_health_gate.yaml,64
apollo_runtime/health_gates/parser_error_rate_gate.yaml,65
apollo_runtime/health_gates/data_quality_gate.yaml,60
apollo_runtime/health_gates/model_regression_gate.yaml,64
apollo_runtime/health_gates/latency_gate.yaml,55
apollo_runtime/health_gates/audit_completeness_gate.yaml,66
foundry_pipelines/raw_zone_manifest.yaml,87
foundry_pipelines/bronze_zone_manifest.yaml,90
foundry_pipelines/silver_zone_manifest.yaml,90
foundry_pipelines/gold_zone_manifest.yaml,88
foundry_pipelines/ontology_ready_manifest.yaml,93
foundry_pipelines/pipeline_templates/api_to_raw.yaml,81
foundry_pipelines/pipeline_templates/file_to_raw.yaml,82
foundry_pipelines/pipeline_templates/stream_to_raw.yaml,84
foundry_pipelines/pipeline_templates/document_to_evidence.yaml,91
foundry_pipelines/pipeline_templates/raw_to_bronze.yaml,84
foundry_pipelines/pipeline_templates/bronze_to_silver.yaml,87
foundry_pipelines/pipeline_templates/silver_to_ontology.yaml,89
foundry_pipelines/pipeline_templates/ontology_to_graph.yaml,88
foundry_pipelines/pipeline_templates/ontology_to_vector.yaml,89
foundry_pipelines/pipeline_templates/ontology_to_workflow.yaml,91
foundry_pipelines/release_controls/data_pipeline_release_gate.yaml,86
foundry_pipelines/release_controls/ontology_mapping_release_gate.yaml,89
foundry_pipelines/release_controls/source_terms_release_gate.yaml,85
foundry_pipelines/release_controls/quality_regression_gate.yaml,83
gotham_mission_apps/common_operating_picture.yaml,704
gotham_mission_apps/investigation_workspace.yaml,703
gotham_mission_apps/entity_profile_workspace.yaml,704
gotham_mission_apps/geospatial_workspace.yaml,700
gotham_mission_apps/timeline_reconstruction_workspace.yaml,713
gotham_mission_apps/evidence_chain_workspace.yaml,704
gotham_mission_apps/sensor_tasking_workspace.yaml,704
gotham_mission_apps/alert_triage_workspace.yaml,702
gotham_mission_apps/case_management_workspace.yaml,705
gotham_mission_apps/action_approval_workspace.yaml,705
gotham_mission_apps/decision_replay_workspace.yaml,705
governance/ISO_27001_control_mapping.md,255
governance/ISO_42001_AI_management_mapping.md,261
governance/ISO_8000_data_quality_mapping.md,259
governance/NIST_AI_RMF_mapping.md,249
governance/NIST_CSF_mapping.md,246
governance/data_retention_policy.md,251
governance/data_classification_policy.md,256
governance/source_terms_policy.md,249
governance/OCR_policy.md,240
governance/public_web_acquisition_policy.md,259
governance/sensitive_data_policy.md,251
governance/model_risk_policy.md,247
governance/human_approval_policy.md,251
governance/audit_retention_policy.md,252
governance/evidence_handling_policy.md,254
governance/change_management_policy.md,254
test_harness/contract_tests/openapi_contract_tests.py,88
test_harness/contract_tests/asyncapi_contract_tests.py,89
test_harness/contract_tests/json_schema_tests.py,83
test_harness/source_tests/source_reachability_tests.py,91
test_harness/source_tests/source_terms_presence_tests.py,93
test_harness/source_tests/parser_smoke_tests.py,84
test_harness/data_quality_tests/freshness_tests.py,81
test_harness/data_quality_tests/completeness_tests.py,84
test_harness/data_quality_tests/duplicate_tests.py,81
test_harness/data_quality_tests/geospatial_tests.py,82
test_harness/data_quality_tests/time_series_tests.py,83
test_harness/graph_tests/relationship_integrity_tests.py,94
test_harness/graph_tests/orphan_node_tests.py,83
test_harness/graph_tests/cycle_detection_tests.py,87
test_harness/graph_tests/edge_weight_tests.py,83
test_harness/vector_tests/embedding_presence_tests.py,90
test_harness/vector_tests/namespace_isolation_tests.py,91
test_harness/vector_tests/retrieval_groundedness_tests.py,94
test_harness/vector_tests/citation_accuracy_tests.py,89
test_harness/security_tests/object_permission_tests.py,89
test_harness/security_tests/property_permission_tests.py,91
test_harness/security_tests/action_permission_tests.py,89
test_harness/security_tests/export_control_tests.py,86
test_harness/security_tests/prompt_injection_tests.py,88
test_harness/workflow_tests/trigger_tests.py,79
test_harness/workflow_tests/approval_tests.py,80
test_harness/workflow_tests/rollback_tests.py,80
test_harness/workflow_tests/audit_write_tests.py,83
evals/retrieval_eval.yaml,156
evals/graph_retrieval_eval.yaml,162
evals/citation_eval.yaml,155
evals/source_quality_eval.yaml,161
evals/data_quality_eval.yaml,159
evals/parser_accuracy_eval.yaml,162
evals/OCR_accuracy_eval.yaml,159
evals/entity_resolution_eval.yaml,164
evals/model_output_eval.yaml,159
evals/action_safety_eval.yaml,160
evals/policy_compliance_eval.yaml,164
evals/audit_completeness_eval.yaml,165
evals/latency_cost_eval.yaml,159
source_legal_review/source_terms_register.csv,126688
source_legal_review/permitted_use_matrix.csv,126688
source_legal_review/robots_review_register.csv,126688
source_legal_review/licence_register.csv,126688
source_legal_review/restricted_sources_register.csv,1097
source_legal_review/source_risk_rating.yaml,876
source_legal_review/approval_workflow.yaml,774
actions/action_type_registry.yaml,158
actions/action_input_schemas/notify.schema.json,277
actions/action_input_schemas/escalate.schema.json,279
actions/action_input_schemas/create_case.schema.json,282
actions/action_input_schemas/assign_task.schema.json,282
actions/action_input_schemas/generate_briefing.schema.json,288
actions/action_input_schemas/request_approval.schema.json,287
actions/action_input_schemas/deploy_connector.schema.json,287
actions/action_input_schemas/disable_source.schema.json,285
actions/action_input_schemas/rerun_pipeline.schema.json,285
actions/action_input_schemas/quarantine_data.schema.json,286
actions/action_policies/notify.policy.yaml,89
actions/action_policies/escalate.policy.yaml,91
actions/action_policies/create_case.policy.yaml,94
actions/action_policies/assign_task.policy.yaml,94
actions/action_policies/generate_briefing.policy.yaml,100
actions/action_policies/request_approval.policy.yaml,99
actions/action_policies/deploy_connector.policy.yaml,92
actions/action_policies/disable_source.policy.yaml,90
actions/action_policies/rerun_pipeline.policy.yaml,97
actions/action_policies/quarantine_data.policy.yaml,91
actions/compensating_actions/rollback_deployment.yaml,97
actions/compensating_actions/revoke_notification.yaml,97
actions/compensating_actions/close_false_positive_case.yaml,103
actions/compensating_actions/quarantine_bad_ingestion.yaml,102
audit_replay/audit_event_schema.json,803
audit_replay/audit_hash_chain.sql,179
audit_replay/audit_writer.py,129
audit_replay/audit_reader.py,129
audit_replay/decision_replay_engine.py,149
audit_replay/lineage_replay_engine.py,147
audit_replay/model_trace_replay.py,141
audit_replay/workflow_replay.py,135
audit_replay/action_replay.py,131
audit_replay/evidence_exporter.py,139
deployment/production_topology.yaml,579
docs/00_FINAL_MASTER_README.md,1148
docs/01_UI_BACKEND_MAPPING.md,850
docs/02_PRODUCTION_NEXT_STEPS.md,614
docs/03_FINAL_COMPLETION_NOTES.md,728
ui/JARVIS_ENTERPRISE_UI_SPEC.md,2174
ui/visualiser_contract.schema.json,921
ui/visualiser_queries.md,548
ui/ux_dead_end_audit.csv,1188
ui/jarvis_command_center/package.json,613
ui/jarvis_command_center/index.html,72
ui/jarvis_command_center/README.md,503
ui/jarvis_command_center/src/App.tsx,4040
ui/jarvis_command_center/src/data/planes.ts,738
ui/jarvis_command_center/src/styles/theme.css,1946
ui/jarvis_enterprise_operator_full/package.json,697
ui/jarvis_enterprise_operator_full/index.html,73
ui/jarvis_enterprise_operator_full/tsconfig.json,254
ui/jarvis_enterprise_operator_full/README.md,902
ui/jarvis_enterprise_operator_full/PRODUCTION_UI_README.md,1336
ui/jarvis_enterprise_operator_full/src/main.tsx,2089
ui/jarvis_enterprise_operator_full/src/components/PlaneSelector.tsx,487
ui/jarvis_enterprise_operator_full/src/components/LayerInspector.tsx,913
ui/jarvis_enterprise_operator_full/src/components/GraphCanvas.tsx,1779
ui/jarvis_enterprise_operator_full/src/components/JarvisOperator.tsx,2271
ui/jarvis_enterprise_operator_full/src/components/MetricsPanel.tsx,253
ui/jarvis_enterprise_operator_full/src/components/tables/DataGridPro.tsx,1836
ui/jarvis_enterprise_operator_full/src/components/feedback/StateBoundary.tsx,690
ui/jarvis_enterprise_operator_full/src/engine/graphPolicy.ts,1704
ui/jarvis_enterprise_operator_full/src/engine/layoutEngine.ts,1466
ui/jarvis_enterprise_operator_full/src/engine/binaryTransport.ts,1057
ui/jarvis_enterprise_operator_full/src/engine/gpuPicking.ts,439
ui/jarvis_enterprise_operator_full/src/engine/quaternionCamera.ts,773
ui/jarvis_enterprise_operator_full/src/data/architecture.manifest.json,573
ui/jarvis_enterprise_operator_full/src/data/visual_graph.sample.json,964
ui/jarvis_enterprise_operator_full/src/styles/production-theme.css,3229
ui/jarvis_enterprise_operator_full/src/contracts/types.ts,876
ui/jarvis_enterprise_operator_full/src/workers/layout.worker.ts,758
ui/jarvis_enterprise_operator_full/src/wasm/README.md,449
ui/jarvis_enterprise_operator_full/src/proto/graph_delta.proto,734
ui/jarvis_enterprise_operator_full/src/state/operatorStore.ts,832
ui/jarvis_enterprise_operator_full/src/design/design_tokens.json,1757
ui/jarvis_enterprise_operator_full/src/routes/route_registry.json,5820
ui/jarvis_enterprise_operator_full/src/features/button_action_registry.csv,1466
ui/jarvis_enterprise_operator_full/src/features/data_table_render_contracts.csv,2375
ui/jarvis_enterprise_operator_full/src/specs/component_specifications.csv,1458
ui/jarvis_enterprise_operator_full/src/specs/operator_user_flows.csv,1163
catalogues/priority_acquisition_points_1000.csv,1063214
catalogues/domain_subjects_10000_iso_expanded.csv,38641556
catalogues/source_families_350_expanded.csv,53558
catalogues/endpoint_candidates_actual_92000.csv,79323717
catalogues/ocr_document_candidates_30000.csv,24750623
benchmarks/benchmark_candidates_30000.csv,20573654
research/palantir_public_basis.csv,963
sql/final_master_schema.sql,260
schemas/standard_acquisition_envelope.schema.json,1037
manifests/PACKAGE_MANIFEST.json,4015
manifests/catalogue_row_counts.csv,712
manifests/catalogue_to_runtime_use_matrix.csv,10061
manifests/exact_20_group_compliance_report.csv,896
manifests/ui_full_implementation_rescan.csv,1642
manifests/v5_production_ui_gap_review.csv,1255
manifests/v5_final_validation_report.json,165
diagrams/final_operating_flow.mmd,412
scripts/validate_final_pack.py,638
scripts/validate_final_v2_pack.py,1297
scripts/validate_exact_20_groups.py,688
scripts/validate_v4_next_level_pack.py,1592
scripts/validate_v4_ui_full.py,926
scripts/validate_v5_production_ui.py,1226
stage8_baseline/docs/00_MASTER_README.md,808
stage8_baseline/docs/01_STAGE8_IMPLEMENTATION_DELTA.md,1179
stage8_baseline/sql/001_stage8_schema.sql,2669
stage8_baseline/sql/002_stage8_load_commands.sql,550
stage8_baseline/graph/neo4j_stage8_ingestion.cypher,1163
stage8_baseline/vectors/vector_collections_stage8.json,815
stage8_baseline/pipelines/pipeline_manifest_stage8.yaml,943
stage8_baseline/benchmarks/benchmark_candidates_30000.csv,20573654
stage8_baseline/benchmarks/benchmark_candidates_additional_15000.csv,10342270
stage8_baseline/catalogues/source_families_350_expanded.csv,53558
stage8_baseline/catalogues/domain_subjects_10000_iso_expanded.csv,38641556
stage8_baseline/catalogues/domain_subjects_additional_5000.csv,19235575
stage8_baseline/catalogues/endpoint_candidates_100000.csv,79323717
stage8_baseline/catalogues/endpoint_candidates_additional_50000.csv,29818875
stage8_baseline/catalogues/ocr_document_candidates_30000.csv,24750623
stage8_baseline/catalogues/ocr_document_candidates_additional_15000.csv,12441010
stage8_baseline/catalogues/typed_flow_edges_55000.csv,10045113
stage8_baseline/catalogues/base_ontology_cells_300.csv,114390
stage8_baseline/catalogues/cross_correlation_edges.csv,279765
stage8_baseline/catalogues/master_topics_30.csv,3432
stage8_baseline/catalogues/universal_niches_10.csv,638
stage8_baseline/catalogues/acquisition_families_20.csv,2548
stage8_baseline/catalogues/platforms_purpose_functions.csv,1551
stage8_baseline/catalogues/platform_functions_18.csv,1760
stage8_baseline/catalogues/object_model.csv,885
stage8_baseline/catalogues/neuron_types_12.csv,3011
stage8_baseline/scripts/validate_stage8_package.py,743
stage8_baseline/manifests/PACKAGE_MANIFEST.json,506
stage8_baseline/research/researched_source_basis.csv,1652
science_domains/astronomy_space_science.yaml,2118
science_domains/planetary_defence.yaml,2107
science_domains/heliophysics_space_weather.yaml,2133
science_domains/atmospheric_science.yaml,2127
science_domains/meteorology_weather.yaml,2106
science_domains/oceanography_marine_science.yaml,2135
science_domains/hydrology_water_systems.yaml,2147
science_domains/geology_geophysics_seismology.yaml,2177
science_domains/volcanology.yaml,2087
science_domains/climate_science.yaml,2107
science_domains/ecology_biodiversity.yaml,2132
science_domains/environmental_chemistry.yaml,2147
science_domains/radiation_nuclear_monitoring.yaml,2172
science_domains/biology_genomics_proteomics.yaml,2167
science_domains/epidemiology_public_health.yaml,2162
science_domains/medicine_clinical_trials.yaml,2152
science_domains/pharmacovigilance.yaml,2117
science_domains/agriculture_food_security.yaml,2157
science_domains/energy_systems_grid_science.yaml,2167
science_domains/transport_mobility_science.yaml,2162
science_domains/cyber_infrastructure_science.yaml,2138
science_domains/telecommunications_spectrum.yaml,2167
science_domains/economics_macro_finance.yaml,2147
science_domains/law_regulation_policy.yaml,2118
science_domains/political_risk_governance.yaml,2157
science_domains/conflict_humanitarian_security.yaml,2182
science_domains/supply_chain_logistics.yaml,2142
science_domains/urban_systems_built_environment.yaml,2187
science_domains/AI_model_governance.yaml,2105
science_domains/knowledge_graph_science.yaml,2147
advanced_sources/source_families_added_v4_150.csv,22840
advanced_sources/source_families_total_v4.csv,76329
advanced_acquisition_points/v4_next_level_acquisition_points_5000.csv,6726808
advanced_ui/operational_scale_browser_engine/00_ARCHITECTURE.md,1143
advanced_ui/operational_scale_browser_engine/01_LAYERED_UI_BLUEPRINT.yaml,1412
advanced_ui/operational_scale_browser_engine/02_PRODUCTION_ACCEPTANCE_GATES.yaml,877
advanced_ui/operational_scale_browser_engine/03_PROTOBUF_CONTRACT.proto,734
advanced_ui/operational_scale_browser_engine/04_WASM_WORKER_CONTRACT.md,478
advanced_ui/operational_scale_browser_engine/05_GPU_RENDER_CONTRACT.md,483
advanced_ui/operational_scale_browser_engine/06_BLUEPRINT_DENSITY_SPEC.md,336
advanced_ui/operational_scale_browser_engine/07_CRDT_COLLABORATION_SPEC.yaml,366
event_runtime/kafka_contracts/ui_graph_delta_topic.yaml,235
event_runtime/cloudevents/cloudevent_envelope.schema.json,17
advanced_cypher/v4_cause_effect_graph.cypher,631
advanced_sql/v4_acquisition_points.sql,511
advanced_docs/v4_remaining_gaps_review.csv,1178
advanced_docs/v4_ui_gap_review_after_rescan.csv,1230
kernel_runtime/ebpf/ebpf_probe_contract.yaml,89
identity_runtime/spiffe/spiffe_workload_identity.schema.json,17
policy_runtime/opa/rego_policy_template.rego,46
lineage_runtime/openlineage/openlineage_event.schema.json,17
object_runtime/bitemporal/bitemporal_object_model.sql,81
query_engine/roaring_bitmap/bitmap_query_plan.md,20
sovereign_sync/merkle_dag/merkle_bundle_manifest.schema.json,17
observability_runtime/opentelemetry/otel_signal_contract.yaml,32
privacy_safety/differential_privacy/dp_release_policy.yaml,48
